Course,Grade,Gender,DROP
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,1,0,0
246,1,1,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,1,0
246,1,0,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,1,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,1,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,1,0
246,1,1,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,1,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,1,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,1,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,1,0,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,0,0
246,0,1,0
246,0,1,0
246,0,0,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,1,0
246,0,1,0
246,0,0,0
246,0,1,0
246,0,1,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,1,0
246,0,0,0
246,0,0,0
246,0,0,0
246,0,0,0
246,-1,0,0
246,-1,0,0
246,-1,1,0
246,-1,1,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,1,0
246,-1,0,0
246,-1,1,0
246,-1,1,0
246,-1,1,0
246,-1,1,0
246,-1,1,0
246,-1,1,0
246,-1,0,0
246,-1,0,0
246,-1,1,0
246,-1,1,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,1,0
246,-1,1,0
246,-1,1,0
246,-1,1,0
246,-1,1,0
246,-1,1,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,1,0
246,-1,1,0
246,-1,0,0
246,-1,1,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,1,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,1,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,0,0
246,-1,1,0
246,-1,0,0
246,-1,0,0
246,-1,1,0
246,-1,0,0
246,-1,0,0
246,-1,1,0
246,-1,1,0
246,-1,0,0
246,-1,1,0
246,-1,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,1,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,1,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,0,0
247,4,0,0
247,4,0,0
247,4,1,0
247,4,1,0
247,4,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,1,0
247,3,1,0
247,3,1,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,3,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,0,0
247,2,1,0
247,2,0,0
247,2,0,0
247,2,1,0
247,1,1,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,1,0
247,1,1,0
247,1,0,0
247,1,0,0
247,1,1,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,1,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,1,0
247,1,0,0
247,1,1,0
247,1,0,0
247,1,0,0
247,1,1,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,1,0
247,1,0,0
247,1,1,0
247,1,1,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,1,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,0,0
247,1,1,0
247,1,0,0
247,1,0,0
247,1,0,0
247,0,1,0
247,0,1,0
247,0,0,0
247,0,1,0
247,0,0,0
247,0,0,0
247,0,1,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,1,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,1,0
247,0,1,0
247,0,1,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,1,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,0,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,1,0
247,-1,0,0
247,-1,0,0
247,-1,1,0
247,-1,0,0
247,-1,1,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,1,0
247,-1,1,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,1,0
247,-1,0,0
247,-1,1,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,1,0
247,-1,1,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,1,0
247,-1,0,0
247,-1,1,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,1,0
247,-1,0,0
247,-1,1,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,1,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
247,-1,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,1,0
250,4,0,0
250,4,1,0
250,4,1,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,1,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,1,0
250,4,0,0
250,4,1,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,1,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,1,0
250,4,0,0
250,4,1,0
250,4,1,0
250,4,0,0
250,4,0,0
250,4,0,0
250,4,1,0
250,4,1,0
250,4,1,0
250,4,0,0
250,4,1,0
250,4,0,0
250,4,1,0
250,4,1,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,1,0
250,3,1,0
250,3,0,0
250,3,1,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,0,0
250,3,1,0
250,3,1,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,1,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,0,0
250,2,1,0
250,1,0,0
250,1,0,0
250,1,0,0
250,1,1,0
250,1,0,0
250,1,0,0
250,1,0,0
250,1,1,0
250,1,0,0
250,1,0,0
250,1,1,0
250,1,1,0
250,1,1,0
250,1,1,0
250,1,1,0
250,1,1,0
250,1,0,0
250,1,0,0
250,1,1,0
250,1,1,0
250,1,1,0
250,1,0,0
250,1,0,0
250,1,1,0
250,1,0,0
250,1,0,0
250,1,0,0
250,1,1,0
250,1,1,0
250,1,0,0
250,1,1,0
250,1,0,0
250,1,0,0
250,1,0,0
250,1,0,0
250,1,0,0
250,1,0,0
250,1,1,0
250,1,1,0
250,1,1,0
250,1,0,0
250,1,1,0
250,1,1,0
250,1,0,0
250,1,0,0
250,1,1,0
250,0,0,0
250,0,0,0
250,0,1,0
250,0,0,0
250,0,1,0
250,0,1,0
250,0,1,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,1,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,1,0
250,0,0,0
250,0,1,0
250,0,1,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,1,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,0,0
250,0,0,0
250,-1,0,0
250,-1,0,0
250,-1,1,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,1,0
250,-1,0,0
250,-1,1,0
250,-1,0,0
250,-1,0,0
250,-1,1,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,1,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,1,0
250,-1,0,0
250,-1,0,0
250,-1,1,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,1,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
250,-1,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
